2016-08-01 15:49:33,711 - LANDIS-II 6.2 (beta release 1)
2016-08-01 15:49:33,726 - 
2016-08-01 15:49:33,928 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-01 15:49:34,013 - Initialized random number generator with seed = 327,505,107
2016-08-01 15:49:34,013 - Loading species data from file "species.txt" ...
2016-08-01 15:49:34,042 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-01 15:49:34,065 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-01 15:49:34,101 - Cell length = 100 m, cell area = 1 ha
2016-08-01 15:49:34,103 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-01 15:49:34,113 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-01 15:49:34,125 - Loading Century Succession extension ...
2016-08-01 15:49:34,151 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-01 15:49:34,152 -    Registering Data:  Succession.AgeCohorts.
2016-08-01 15:49:34,152 -    Registering Data:  Succession.BiomassCohorts.
2016-08-01 15:49:34,217 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-01 15:49:38,995 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,995 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,995 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,996 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,996 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,996 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,997 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,997 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,997 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,997 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,998 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,998 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,998 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,998 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,999 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,999 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,999 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,000 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,000 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,000 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,000 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,001 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,001 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,001 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,002 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,002 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,002 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,002 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,003 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,003 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,003 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,004 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,004 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,004 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,004 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,005 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,005 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,005 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,006 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,006 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,006 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,006 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,007 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,007 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,007 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,008 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,008 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,008 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,008 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,009 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,009 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,009 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,010 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,010 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,010 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,010 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,011 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,011 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,011 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,012 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,012 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,012 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,012 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,013 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,013 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,013 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,014 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,014 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,014 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,014 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,015 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,015 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,015 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,015 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,016 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,016 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,016 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,017 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,017 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,017 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,017 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,018 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,018 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,018 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,019 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,019 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,019 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,019 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,020 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,020 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,020 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,021 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,021 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,021 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,021 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,022 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,022 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,022 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,022 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,023 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,023 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,023 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,024 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,024 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,024 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,025 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,025 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,025 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,025 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,026 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,026 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,026 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,027 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,027 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,027 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,027 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,028 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,028 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,028 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,029 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,029 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,029 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,029 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,030 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,030 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,030 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,031 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,031 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,031 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,031 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,032 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,032 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,032 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,033 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,033 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,033 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,033 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,035 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,035 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,035 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,036 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,036 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,036 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,036 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,037 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,037 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,037 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,038 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,038 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,038 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,038 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,039 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,039 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,039 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,041 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,041 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,041 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,042 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,042 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,042 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,043 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,043 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,043 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,045 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,045 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,049 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,050 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
