2016-09-06 15:37:40,504 - LANDIS-II 6.2 (beta release 1)
2016-09-06 15:37:40,523 - 
2016-09-06 15:37:40,808 - Loading scenario from file "scenario-single-cell.txt" ...
2016-09-06 15:37:40,899 - Initialized random number generator with seed = 1,880,352,727
2016-09-06 15:37:40,900 - Loading species data from file "species.txt" ...
2016-09-06 15:37:40,929 - Loading ecoregions from file "./ecoregions.txt" ...
2016-09-06 15:37:40,952 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-09-06 15:37:40,996 - Cell length = 100 m, cell area = 1 ha
2016-09-06 15:37:40,998 - Map dimensions: 1 row by 1 column = 1 cell
2016-09-06 15:37:41,008 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-09-06 15:37:41,020 - Loading Century Succession extension ...
2016-09-06 15:37:41,053 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-09-06 15:37:41,054 -    Registering Data:  Succession.AgeCohorts.
2016-09-06 15:37:41,055 -    Registering Data:  Succession.BiomassCohorts.
2016-09-06 15:37:41,121 -    Begin parsing FUNCTIONAL GROUP table.
2016-09-06 15:38:17,758 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,758 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,759 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,759 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,759 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,760 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,760 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,760 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,761 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,761 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,761 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,762 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,762 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,762 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,763 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,763 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,763 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,764 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,764 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,765 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,765 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,765 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,766 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,766 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,767 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,767 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,767 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,768 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,768 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,768 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,769 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,769 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,769 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,770 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,770 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,770 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,771 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,771 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,771 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,772 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,772 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,772 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,773 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,773 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,773 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,774 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,774 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,774 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,775 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,775 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,775 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,776 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,776 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,776 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,777 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,777 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,777 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,778 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,778 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,778 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,779 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,779 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,779 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,780 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,780 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,780 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,781 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,781 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,781 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,782 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,782 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,782 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,783 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,783 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,783 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,784 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,784 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,784 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,785 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,785 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,786 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,786 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,786 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,786 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,787 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,787 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,787 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,788 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,788 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,788 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,789 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,789 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,789 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,790 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,790 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,790 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,791 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,791 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,791 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,791 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,792 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,792 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,793 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,793 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,793 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,794 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,794 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,794 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,795 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,795 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,795 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,796 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,796 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,796 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,797 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,797 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,797 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,797 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,798 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,798 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,798 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,799 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,799 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,799 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,800 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,800 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,800 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,801 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,801 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,801 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,802 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,802 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,802 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,803 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1895, actualYearUsed=1953.
2016-09-06 15:38:17,807 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1896, actualYearUsed=1901.
2016-09-06 15:38:17,809 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1897, actualYearUsed=1990.
2016-09-06 15:38:17,810 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1898, actualYearUsed=1939.
2016-09-06 15:38:17,811 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1899, actualYearUsed=1978.
2016-09-06 15:38:17,812 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1900, actualYearUsed=1991.
2016-09-06 15:38:17,814 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1901, actualYearUsed=1912.
2016-09-06 15:38:17,815 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1902, actualYearUsed=1917.
2016-09-06 15:38:17,816 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1903, actualYearUsed=1895.
2016-09-06 15:38:17,817 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1904, actualYearUsed=1928.
2016-09-06 15:38:17,818 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1905, actualYearUsed=1949.
2016-09-06 15:38:17,819 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1906, actualYearUsed=1971.
2016-09-06 15:38:17,820 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1907, actualYearUsed=2005.
2016-09-06 15:38:17,821 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1908, actualYearUsed=1957.
2016-09-06 15:38:17,822 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1909, actualYearUsed=2011.
2016-09-06 15:38:17,823 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1910, actualYearUsed=1929.
2016-09-06 15:38:17,824 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1911, actualYearUsed=1986.
2016-09-06 15:38:17,825 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1912, actualYearUsed=1938.
2016-09-06 15:38:17,825 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1913, actualYearUsed=1913.
2016-09-06 15:38:17,827 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco1, SimulatedYear = 1914, actualYearUsed=1945.
2016-09-06 15:38:17,828 -    Core.StartTime = 0, Core.EndTime = 20.
2016-09-06 15:38:17,829 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,829 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,829 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,830 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,830 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,830 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,831 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,831 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,831 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,831 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,832 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,832 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,832 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,833 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,833 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,834 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,834 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,834 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,835 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,835 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,836 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,836 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,836 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,837 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,837 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
